,0,1
0,2.0,0.0
1,2.0,0.0
2,7.0,-3.0
3,2.0,7.000000000000002
4,5.0,4.0
5,2.0,5.000000000000001
6,9.0,-2.0
7,4.0,7.000000000000002
8,9.0,4.0
9,8.0,5.000000000000001
10,8.0,9.0
11,5.0,11.0
12,1.0,11.999999999999998
13,3.0,2.9999999999999996
14,8.0,-4.0
15,4.0,7.000000000000002
16,9.0,2.9999999999999996
17,2.0,11.0
18,2.0,9.0
19,4.0,0.0
20,6.0,0.0
21,1.0,9.0
22,6.0,1.0000000000000007
23,3.0,4.0
24,7.0,2.0
25,2.0,8.000000000000002
26,6.0,2.9999999999999996
27,7.0,1.0000000000000007
28,9.0,4.0
29,7.0,9.0
30,4.0,11.999999999999998
31,5.0,6.0
32,2.0,7.000000000000002
33,7.0,0.0
34,3.0,6.0
35,1.0,9.0
36,2.0,2.0
37,9.0,-6.0
38,1.0,10.0
39,3.0,7.000000000000002
40,7.0,-3.0
41,7.0,2.9999999999999996
42,7.0,7.000000000000002
43,7.0,7.000000000000002
44,3.0,11.0
45,3.0,7.000000000000002
46,2.0,4.0
47,7.0,-2.0
48,4.0,5.000000000000001
49,7.0,4.0
50,1.0,10.0
51,3.0,5.000000000000001
52,3.0,1.0000000000000007
53,2.0,4.0
54,5.0,0.0
55,6.0,1.0000000000000007
56,9.0,2.0
57,9.0,6.0
58,7.0,11.0
59,3.0,12.999999999999996
60,9.0,1.0000000000000007
61,4.0,8.000000000000002
62,8.0,5.000000000000001
63,9.0,2.9999999999999996
64,9.0,8.000000000000002
65,2.0,16.0
66,8.0,2.9999999999999996
67,9.0,1.0000000000000007
68,4.0,12.999999999999996
69,3.0,10.0
70,3.0,4.0
71,8.0,-2.0
72,4.0,7.000000000000002
73,3.0,9.0
74,3.0,4.0
75,1.0,5.000000000000001
76,1.0,2.9999999999999996
77,2.0,0.0
78,1.0,2.0
79,8.0,-5.0
80,5.0,4.0
81,7.0,6.0
82,2.0,10.0
83,8.0,1.0000000000000007
84,8.0,2.0
85,1.0,15.0
86,8.0,1.0000000000000007
87,9.0,0.0
88,9.0,8.000000000000002
89,8.0,10.0
90,7.0,10.0
91,8.0,7.000000000000002
92,5.0,10.0
93,1.0,11.999999999999998
94,6.0,0.0
95,3.0,4.0
96,7.0,2.0
97,7.0,2.9999999999999996
98,8.0,6.0
99,6.0,9.0
100,2.0,11.999999999999998
101,9.0,-1.0
102,4.0,7.000000000000002
103,1.0,11.999999999999998
104,4.0,1.0000000000000007
105,4.0,1.0000000000000007
106,3.0,5.000000000000001
107,6.0,1.0000000000000007
108,6.0,2.9999999999999996
109,5.0,7.000000000000002
110,1.0,10.0
111,4.0,2.0
112,2.0,2.9999999999999996
113,4.0,2.0
114,7.0,-1.0
115,1.0,10.0
116,9.0,-1.0
117,7.0,2.9999999999999996
118,5.0,11.0
119,6.0,6.0
120,8.0,2.9999999999999996
121,9.0,5.000000000000001
122,5.0,11.999999999999998
123,8.0,6.0
124,8.0,5.000000000000001
125,7.0,9.0
126,6.0,9.0
127,5.0,8.000000000000002
128,8.0,2.9999999999999996
129,3.0,10.0
130,4.0,7.000000000000002
131,1.0,6.0
132,5.0,0.0
133,5.0,1.0000000000000007
134,7.0,2.9999999999999996
135,8.0,4.0
136,2.0,12.999999999999996
137,4.0,6.0
138,9.0,-3.0
139,9.0,4.0
140,1.0,17.0
141,8.0,2.0
142,5.0,4.0
143,2.0,11.0
144,8.0,-1.0
145,5.0,5.000000000000001
146,1.0,11.999999999999998
147,9.0,-3.0
148,8.0,2.0
149,2.0,15.0
150,5.0,5.000000000000001
151,6.0,1.0000000000000007
152,1.0,10.0
153,3.0,4.0
154,1.0,2.9999999999999996
155,7.0,-3.0
156,8.0,0.0
157,6.0,9.0
158,2.0,11.999999999999998
159,5.0,2.9999999999999996
160,8.0,-1.0
161,2.0,11.0
162,2.0,8.000000000000002
163,8.0,-4.0
164,2.0,8.000000000000002
165,7.0,2.9999999999999996
166,1.0,8.000000000000002
167,1.0,7.000000000000002
168,7.0,-5.0
169,7.0,1.0000000000000007
170,6.0,8.000000000000002
171,5.0,8.000000000000002
172,2.0,9.0
173,9.0,-2.0
174,6.0,5.000000000000001
175,7.0,8.000000000000002
176,8.0,5.000000000000001
177,3.0,11.999999999999998
178,3.0,8.000000000000002
179,4.0,2.0
180,5.0,2.0
181,7.0,2.0
182,3.0,9.0
183,2.0,8.000000000000002
184,7.0,-2.0
185,4.0,5.000000000000001
186,9.0,2.0
187,4.0,9.0
188,6.0,7.000000000000002
189,2.0,8.000000000000002
190,5.0,2.9999999999999996
191,6.0,1.0000000000000007
192,4.0,7.000000000000002
193,3.0,7.000000000000002
194,7.0,0.0
195,7.0,2.9999999999999996
196,7.0,7.000000000000002
197,3.0,11.0
198,5.0,5.000000000000001
199,2.0,6.0
200,1.0,6.0
201,6.0,-3.0
202,4.0,2.9999999999999996
203,4.0,6.0
204,3.0,5.000000000000001
205,2.0,5.000000000000001
206,8.0,-3.0
207,9.0,1.0000000000000007
208,1.0,16.0
209,8.0,2.0
210,8.0,1.0000000000000007
211,8.0,8.000000000000002
212,3.0,12.999999999999996
213,2.0,9.0
214,7.0,-2.0
215,6.0,2.9999999999999996
216,9.0,4.0
217,3.0,11.999999999999998
218,7.0,5.000000000000001
